text
### 【戦闘・スペシャル編】

WAVE間は　スペシャルを　温存するな
クマサンから　届くメッセージ　それが全て
クマサンは　いつも見ている　それが恐怖
クマサンは　給料を払う　それがバイト
クマサンは　危険なバイトを　斡旋する
クマサンは　倒せない　それが真実
ヘルプ連打　それは生存の　証
ヘルプ連打　それは仲間に　助けを求める
ヘルプ連打　それは諦めない　心
ヘルプ連打　それはデスした　味方の叫び
ヘルプ連打　それはバイトの　日常
カモン連打　それはイクラの　場所を知らせる
カモン連打　それは仲間に　助けを求める
カモン連打　それは納品を　急かす
カモン連打　それはバイトの　日常
カモン連打　それはイクラの　回収
タワーを　倒す瞬間　カメラを回せ
テッキュウ砲　遠くのイクラを　カゴへ運ぶ
ナベブタは　バリアの外から　倒せ
ダイバーの　リングは　優先して塗れ
ヘビは　誘導して　仲間に任せろ
ハシラの　コジャケは　ボムで一掃
バクダンは　一撃で倒せ　それが鉄則
タワーは　放置すると　地獄を見る
カタパは　遠くからでも　必ず仕留めろ
テッパンは　動きを止めて　後ろから叩け
モグラは　カゴに近づくまで　待て
ラッシュは　金網の上で　仲間と固まれ
グリルの　誘導は　一人でやれ
霧の日は　仲間とはぐれるな　それがデス
カンケツセン　光を信じ　キンシャケを追い込め
タツマキは　イクラ投げで　ノルマ達成
ハコビヤは　箱を壊して　イクラを回収
ドロシャケは　ボムを投げれば　イクラを吐く
金シャケは　光を頼りに　追い詰めろ
オカシラは　弱点狙い　火力集中
オカシラは　倒すより先に　イクラを集めろ
オカシラは　倒せなくても　バイトは続く
オカシラは　倒した後に　ナイスと叫ぶ
オカシラは　倒した後の　報酬が全て
オカシラは　倒すために　スペシャルを使え
オカシラは　倒すために　仲間と連携
オカシラは　倒すために　イクラを投げる
オカシラは　倒すために　弱点を狙う
オカシラは　倒すために　全てを懸けろ
納品が遅いのは　イクラ投げが　足りない証拠
遠征は　計画的に　イクラはまとめて運べ
納品と処理　両方できてこそ　一人前
金イクラが　落ちてる場所を　常に記憶せよ
オオモノは　カゴに近づけてから　倒せ
インク切れ　センプクして　体勢を立て直せ
塗りは命　壁を塗らなきゃ　逃げ場はない
味方の　ピンチは　自分のピンチ
納品ボーナス　それが次の　WAVEへの希望
満潮は　ステージが狭い　処理優先
干潮は　遠征しても　納品は早く
イクラを　運ぶ喜び　それは貢献
遠征組　納品が遅いと　戦犯になる
カゴ前で　待ってる味方は　イライラMAX
納品ゼロ　それはやる気の　問題だ
ノルマ達成　残り１個の　プレッシャー
イクラ投げ　味方のウキワにも　届けてやれ
ウキワでも　カモンで位置を　知らせてやれ
納品を　急ぐあまり　デスをするな
金イクラは　時間とともに　消えていく
遠征は　オオモノを倒す　ついでに納品
納品ルート　塗り返されたら　もう一度塗る
カゴ前で　納品するのは　短射程の仕事
長射程は　遠くで処理し　イクラを投げろ
一人で　全てを背負うな　それがチーム
WAVE３　ラスト３０秒　全員納品
WAVE２　ノルマ達成　WAVE３への余裕
納品を　優先しすぎて　オオモノを放置するな
カゴ前で　オオモノを倒せば　神バイト
イクラを　投げる距離感　体に覚えさせろ
満潮時　テッパン誘導　それが神業
テッキュウ砲　納品のために　全てを使え
ナベブタは　バリアの外から　倒せ
ダイバーの　リングは　優先して塗れ
ヘビは　誘導して　仲間に任せろ
ハシラの　コジャケは　ボムで一掃
バクダンは　一撃で倒せ　それが鉄則
タワーは　放置すると　地獄を見る
カタパは　遠くからでも　必ず仕留めろ
テッパンは　動きを止めて　後ろから叩け
モグラは　カゴに近づくまで　待て
ラッシュは　金網の上で　仲間と固まれ
グリルの　誘導は　一人でやれ
霧の日は　仲間とはぐれるな　それがデス
カンケツセン　光を信じ　キンシャケを追い込め
タツマキは　イクラ投げで　ノルマ達成
ハコビヤは　箱を壊して　イクラを回収
ドロシャケは　ボムを投げれば　イクラを吐く
金シャケは　光を頼りに　追い詰めろ
オカシラは　弱点狙い　火力集中
オカシラは　倒すより先に　イクラを集めろ
オカシラは　倒せなくても　バイトは続く
オカシラは　倒した後に　ナイスと叫ぶ
オカシラは　倒した後の　報酬が全て
オカシラは　倒すために　スペシャルを使え
オカシラは　倒すために　仲間と連携
オカシラは　倒すために　イクラを投げる
オカシラは　倒すために　弱点を狙う
オカシラは　倒すために　全てを懸けろ
